-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jienan/automatic_move/build/world_models
-- Install configuration: ""
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field/meshes
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field/meshes/world_no_forest.stl
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field/meshes/world.stl
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field/model.config
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field/model.sdf
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/simple_robot
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/simple_robot/model.config
-- Installing: /home/jienan/automatic_move/install/world_models/share/world_models/simple_robot/robot.urdf
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field_copy.world
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/competition_field.world
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/gazebo_launch.py
-- Up-to-date: /home/jienan/automatic_move/install/world_models/lib/world_models/test_robot_movement.py
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/ament_index/resource_index/package_run_dependencies/world_models
-- Installing: /home/jienan/automatic_move/install/world_models/share/ament_index/resource_index/parent_prefix_path/world_models
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/environment/ament_prefix_path.sh
-- Installing: /home/jienan/automatic_move/install/world_models/share/world_models/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/environment/path.sh
-- Installing: /home/jienan/automatic_move/install/world_models/share/world_models/environment/path.dsv
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/local_setup.bash
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/local_setup.sh
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/local_setup.zsh
-- Installing: /home/jienan/automatic_move/install/world_models/share/world_models/local_setup.dsv
-- Installing: /home/jienan/automatic_move/install/world_models/share/world_models/package.dsv
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/ament_index/resource_index/packages/world_models
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/cmake/world_modelsConfig.cmake
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/cmake/world_modelsConfig-version.cmake
-- Up-to-date: /home/jienan/automatic_move/install/world_models/share/world_models/package.xml
